log_V_x_heights,V_x_edg_square,log_V_y_heights,V_y_edg_square,log_V_z_heights,V_z_edg_square
-inf,11.800971237365724,-inf,11.800971237365724,-inf,11.800971237365724
-inf,12.077008017255432,-inf,12.077008017255432,-inf,12.077008017255432
-inf,12.35623597379126,-inf,12.35623597379126,-inf,12.35623597379126
-inf,12.638655106973214,-inf,12.638655106973214,-inf,12.638655106973214
-inf,12.924265416801292,-inf,12.924265416801292,-inf,12.924265416801292
-7.783224016336037,13.213066903275493,-inf,13.213066903275493,-inf,13.213066903275493
-inf,13.505059566395818,-inf,13.505059566395818,-inf,13.505059566395818
-inf,13.800243406162268,-inf,13.800243406162268,-inf,13.800243406162268
-inf,14.098618422574841,-inf,14.098618422574841,-inf,14.098618422574841
-inf,14.400184615633536,-inf,14.400184615633536,-inf,14.400184615633536
-inf,14.704941985338357,-inf,14.704941985338357,-inf,14.704941985338357
-inf,15.012890531689301,-inf,15.012890531689301,-inf,15.012890531689301
-inf,15.324030254686368,-inf,15.324030254686368,-inf,15.324030254686368
-inf,15.63836115432956,-inf,15.63836115432956,-inf,15.63836115432956
-inf,15.955883230618875,-inf,15.955883230618875,-inf,15.955883230618875
-inf,16.276596483554314,-inf,16.276596483554314,-inf,16.276596483554314
-inf,16.600500913135875,-inf,16.600500913135875,-inf,16.600500913135875
-inf,16.92759651936356,-inf,16.92759651936356,-inf,16.92759651936356
-inf,17.257883302237374,-inf,17.257883302237374,-inf,17.257883302237374
